                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7598,                 6.1633,                 3.9986,                0.58494,                0.06279,                 0.0196,                0.00489,                  2.286,                 5.1235,                 3.5761,              0.0033305,              0.0033305,              0.0033305
                      2,                 2.0076,                 4.2986,                 2.9913,                0.36844,                0.21307,                0.14712,                0.05545,                 1.7239,                 3.9623,                 2.9502,               0.006648,               0.006648,               0.006648
                      3,                 1.5967,                 3.0828,                 2.5455,                0.44103,                0.31876,                0.28791,                0.13149,                 1.4479,                 2.5074,                 2.5492,              0.0099496,              0.0099496,              0.0099496
                      4,                 1.4449,                 2.5233,                 2.3335,                0.47342,                0.42584,                0.42662,                0.24662,                 1.2476,                 1.9056,                 2.3457,              0.0099286,              0.0099286,              0.0099286
                      5,                  1.296,                 2.1396,                 2.1577,                0.54917,                0.47193,                0.46701,                0.27671,                 1.2459,                   1.73,                 2.2723,              0.0099286,              0.0099286,              0.0099286
                      6,                 1.2122,                 1.9124,                  2.061,                 0.6992,                0.48802,                 0.5481,                0.33778,                 1.1563,                 1.5624,                  2.193,              0.0099048,              0.0099048,              0.0099048
                      7,                 1.1642,                 1.7807,                 2.0101,                0.68348,                0.52462,                0.57115,                0.36232,                 1.0824,                 1.4267,                 2.1074,               0.009881,               0.009881,               0.009881
                      8,                 1.1317,                 1.6627,                 1.9698,                0.67304,                0.57505,                0.61489,                0.38538,                 1.0417,                 1.2364,                 2.0506,              0.0098572,              0.0098572,              0.0098572
                      9,                  1.102,                 1.5876,                 1.9345,                0.78385,                0.58608,                0.64182,                0.40368,                 1.0232,                 1.1881,                 2.0081,              0.0098334,              0.0098334,              0.0098334
                     10,                 1.0716,                 1.5243,                 1.8968,                0.76681,                0.59968,                0.64926,                0.40555,                 1.0134,                 1.1478,                 2.0125,              0.0098096,              0.0098096,              0.0098096
                     11,                 1.0572,                 1.4465,                 1.8725,                0.79766,                0.61109,                 0.6628,                0.42358,                 1.0012,                 1.0731,                  1.979,              0.0097858,              0.0097858,              0.0097858
                     12,                 1.0313,                 1.3909,                 1.8524,                0.79254,                 0.6139,                0.66457,                0.42747,                0.98131,                 1.0335,                 1.9594,               0.009762,               0.009762,               0.009762
                     13,                 0.9976,                 1.3219,                 1.8118,                0.81785,                0.66226,                0.70128,                0.45161,                 0.9609,                0.98438,                 1.9264,              0.0097382,              0.0097382,              0.0097382
                     14,                0.99144,                 1.2987,                 1.8003,                0.81756,                0.66989,                0.71055,                0.46316,                0.94244,                0.93628,                 1.8936,              0.0097144,              0.0097144,              0.0097144
                     15,                0.98273,                 1.2648,                 1.7991,                 0.8698,                0.66834,                0.74114,                0.48031,                0.94435,                0.90676,                 1.9017,              0.0096906,              0.0096906,              0.0096906
                     16,                0.97707,                  1.233,                 1.7918,                0.85365,                0.67953,                 0.7273,                0.46913,                0.94215,                0.92643,                 1.8939,              0.0096668,              0.0096668,              0.0096668
                     17,                  0.948,                 1.2083,                 1.7658,                0.75691,                0.76054,                0.76492,                0.49265,                0.92347,                0.87934,                 1.8756,               0.009643,               0.009643,               0.009643
                     18,                0.95732,                 1.1749,                 1.7603,                0.86076,                0.69996,                0.77598,                 0.5044,                 0.9172,                0.85652,                 1.8567,              0.0096192,              0.0096192,              0.0096192
                     19,                0.93879,                 1.1535,                 1.7521,                0.87628,                0.70707,                0.80158,                0.51868,                0.89245,                0.82606,                 1.8445,              0.0095954,              0.0095954,              0.0095954
                     20,                0.93888,                  1.141,                 1.7481,                0.85146,                0.71358,                0.79147,                0.52034,                0.89473,                0.80577,                 1.8344,              0.0095716,              0.0095716,              0.0095716
                     21,                0.92099,                 1.0898,                  1.727,                0.83822,                0.75342,                0.80405,                0.53126,                0.87503,                0.78544,                 1.8216,              0.0095478,              0.0095478,              0.0095478
                     22,                0.90982,                 1.0724,                 1.7231,                0.86645,                0.75201,                0.81192,                0.53813,                0.89506,                0.77892,                  1.835,               0.009524,               0.009524,               0.009524
                     23,                0.89138,                 1.0526,                 1.7075,                0.83899,                0.78716,                0.81461,                0.53855,                0.88108,                0.76675,                 1.8232,              0.0095002,              0.0095002,              0.0095002
                     24,                0.91516,                 1.0703,                 1.7176,                0.83552,                0.77997,                 0.8243,                0.54065,                0.88354,                   0.74,                 1.8143,              0.0094764,              0.0094764,              0.0094764
                     25,                0.89669,                 1.0378,                 1.7022,                 0.9051,                0.79418,                0.84879,                0.54959,                0.88399,                0.72216,                 1.8125,              0.0094526,              0.0094526,              0.0094526
                     26,                0.90641,                 1.0398,                 1.7112,                0.89338,                0.75088,                0.82516,                 0.5393,                0.86796,                0.72218,                 1.8008,              0.0094288,              0.0094288,              0.0094288
                     27,                0.89972,                 1.0137,                 1.6923,                0.86641,                0.80828,                0.82829,                 0.5435,                0.86125,                 0.7064,                 1.7913,               0.009405,               0.009405,               0.009405
                     28,                0.89352,                 1.0033,                 1.6979,                 0.8905,                0.74404,                0.82927,                0.55437,                0.85888,                0.69874,                 1.7871,              0.0093813,              0.0093813,              0.0093813
                     29,                0.88447,                0.98395,                 1.6873,                0.90332,                0.76181,                0.82634,                0.55796,                 0.8487,                0.68971,                  1.778,              0.0093575,              0.0093575,              0.0093575
                     30,                0.86909,                0.96337,                 1.6614,                0.89675,                0.80214,                 0.8555,                0.56401,                0.83913,                0.68661,                 1.7619,              0.0093337,              0.0093337,              0.0093337
                     31,                 0.8708,                0.96108,                  1.666,                0.90309,                0.76885,                0.84122,                0.57469,                0.84923,                0.67438,                 1.7752,              0.0093099,              0.0093099,              0.0093099
                     32,                0.86385,                0.94837,                  1.663,                0.84669,                0.81935,                0.83737,                0.56021,                0.84799,                0.66715,                  1.773,              0.0092861,              0.0092861,              0.0092861
                     33,                0.86893,                0.95011,                 1.6589,                0.87054,                0.81492,                0.84079,                0.57189,                0.84017,                0.66125,                 1.7652,              0.0092623,              0.0092623,              0.0092623
                     34,                0.85705,                0.93641,                 1.6511,                0.89202,                 0.8111,                0.84645,                0.57407,                0.84156,                0.65677,                 1.7612,              0.0092385,              0.0092385,              0.0092385
                     35,                0.85557,                0.92612,                 1.6479,                0.87372,                0.82163,                0.84578,                0.57519,                 0.8231,                0.64819,                 1.7522,              0.0092147,              0.0092147,              0.0092147
                     36,                 0.8464,                0.92377,                 1.6448,                0.89726,                0.76681,                0.84204,                0.57097,                0.82332,                0.64192,                 1.7515,              0.0091909,              0.0091909,              0.0091909
                     37,                0.85449,                0.91177,                  1.647,                 0.9234,                0.80946,                0.86972,                0.57871,                0.82131,                0.64099,                 1.7468,              0.0091671,              0.0091671,              0.0091671
                     38,                0.83946,                0.91457,                 1.6375,                0.92188,                0.81367,                0.86889,                 0.5834,                 0.8178,                0.63479,                 1.7474,              0.0091433,              0.0091433,              0.0091433
                     39,                0.84252,                0.88702,                 1.6333,                0.92649,                 0.8097,                0.86483,                0.58483,                0.82191,                0.63404,                 1.7455,              0.0091195,              0.0091195,              0.0091195
                     40,                0.84671,                0.89079,                 1.6366,                0.91896,                0.81571,                0.86501,                0.59053,                0.81947,                0.62823,                 1.7454,              0.0090957,              0.0090957,              0.0090957
                     41,                 0.8314,                0.87222,                 1.6167,                0.90836,                0.81677,                0.86666,                0.59134,                 0.8214,                0.62188,                 1.7454,              0.0090719,              0.0090719,              0.0090719
                     42,                0.82871,                0.86996,                 1.6236,                0.92338,                0.80966,                0.86765,                0.59417,                 0.8228,                0.61715,                 1.7441,              0.0090481,              0.0090481,              0.0090481
                     43,                0.81017,                0.86237,                 1.6099,                0.91829,                0.81432,                0.86695,                0.59543,                0.82379,                 0.6145,                 1.7436,              0.0090243,              0.0090243,              0.0090243
                     44,                0.79958,                0.84341,                 1.6025,                0.90917,                0.81676,                0.86756,                0.60022,                0.82093,                0.60942,                 1.7433,              0.0090005,              0.0090005,              0.0090005
                     45,                0.81586,                0.86177,                 1.6106,                0.92543,                0.81201,                0.86894,                0.59913,                0.82453,                 0.6075,                 1.7444,              0.0089767,              0.0089767,              0.0089767
                     46,                0.81792,                0.85386,                   1.61,                0.91816,                0.81539,                0.87107,                0.60018,                0.82022,                0.60225,                 1.7433,              0.0089529,              0.0089529,              0.0089529
                     47,                0.80893,                0.84872,                  1.605,                0.92084,                0.81623,                0.87102,                0.59753,                0.81736,                0.60082,                 1.7412,              0.0089291,              0.0089291,              0.0089291
                     48,                0.80149,                0.83527,                 1.5966,                0.91152,                0.82085,                0.87046,                0.60022,                0.81551,                0.59726,                 1.7391,              0.0089053,              0.0089053,              0.0089053
                     49,                0.80653,                0.83517,                 1.5974,                0.90305,                0.82579,                0.87055,                0.60072,                0.81847,                0.59548,                  1.738,              0.0088815,              0.0088815,              0.0088815
                     50,                0.79988,                0.83081,                 1.5892,                 0.9113,                0.81777,                0.87077,                0.60149,                0.81386,                0.59403,                 1.7354,              0.0088577,              0.0088577,              0.0088577
                     51,                0.80086,                0.82692,                 1.5895,                0.89999,                0.83147,                0.87114,                0.60579,                 0.8151,                 0.5935,                  1.734,              0.0088339,              0.0088339,              0.0088339
                     52,                0.79739,                0.82968,                 1.5851,                0.90579,                0.83213,                0.87119,                0.61022,                0.81324,                0.59143,                 1.7331,              0.0088101,              0.0088101,              0.0088101
                     53,                0.79449,                0.81487,                 1.5904,                0.91033,                0.82838,                0.87159,                0.61086,                0.81388,                0.58832,                 1.7315,              0.0087863,              0.0087863,              0.0087863
                     54,                0.79841,                 0.8163,                 1.5975,                0.90762,                0.83158,                0.87182,                0.61182,                  0.817,                0.58789,                 1.7308,              0.0087625,              0.0087625,              0.0087625
                     55,                0.79615,                0.79887,                 1.5874,                 0.9043,                   0.83,                0.87164,                0.61048,                0.81593,                0.58694,                 1.7297,              0.0087387,              0.0087387,              0.0087387
                     56,                0.79536,                0.80404,                  1.579,                 0.9344,                0.81985,                0.87219,                0.61188,                0.81432,                0.58515,                 1.7299,              0.0087149,              0.0087149,              0.0087149
                     57,                0.80148,                0.81344,                 1.5909,                0.93475,                0.82167,                0.87245,                0.60859,                0.81367,                0.58436,                 1.7303,              0.0086911,              0.0086911,              0.0086911
                     58,                0.79081,                0.79143,                 1.5735,                0.93155,                 0.8245,                0.87336,                0.60943,                0.81052,                0.58222,                 1.7292,              0.0086673,              0.0086673,              0.0086673
                     59,                0.77672,                0.78406,                 1.5645,                0.92961,                0.82577,                0.87415,                0.61278,                0.81759,                0.58142,                 1.7287,              0.0086435,              0.0086435,              0.0086435
                     60,                0.79054,                0.78982,                 1.5829,                0.92884,                0.82607,                 0.8737,                0.61347,                0.81129,                0.57954,                 1.7274,              0.0086197,              0.0086197,              0.0086197
                     61,                 0.7748,                0.78296,                 1.5661,                0.92767,                0.82808,                0.87408,                0.61345,                0.81628,                0.57801,                 1.7274,              0.0085959,              0.0085959,              0.0085959
                     62,                0.77654,                0.78593,                 1.5657,                0.92785,                0.82941,                0.87402,                0.61345,                0.81383,                0.57683,                  1.727,              0.0085721,              0.0085721,              0.0085721
                     63,                0.78222,                0.78574,                 1.5756,                0.93083,                0.82711,                  0.874,                0.61446,                0.81383,                0.57547,                 1.7272,              0.0085483,              0.0085483,              0.0085483
                     64,                0.77725,                0.78511,                 1.5671,                0.92788,                0.82997,                0.87454,                0.61384,                0.81698,                0.57497,                  1.727,              0.0085245,              0.0085245,              0.0085245
                     65,                0.77964,                 0.7781,                 1.5657,                0.92684,                0.83424,                0.87462,                0.61329,                0.81557,                0.57301,                 1.7267,              0.0085007,              0.0085007,              0.0085007
                     66,                0.75713,                0.76914,                 1.5528,                0.92667,                0.83643,                0.87503,                0.61332,                0.81405,                0.57239,                  1.727,              0.0084769,              0.0084769,              0.0084769
                     67,                0.76603,                 0.7713,                 1.5555,                0.92641,                0.83767,                0.87665,                0.61341,                0.81667,                0.57099,                 1.7271,              0.0084531,              0.0084531,              0.0084531
                     68,                0.75687,                0.75307,                 1.5512,                0.92663,                0.83689,                0.87637,                 0.6129,                0.81857,                0.57016,                 1.7268,              0.0084293,              0.0084293,              0.0084293
                     69,                0.76643,                0.76575,                 1.5503,                 0.9267,                0.83655,                 0.8766,                0.61309,                0.81802,                0.56913,                 1.7262,              0.0084055,              0.0084055,              0.0084055
                     70,                0.75303,                0.74933,                 1.5461,                0.92674,                0.83614,                0.87654,                0.61333,                0.81702,                0.56863,                 1.7261,              0.0083817,              0.0083817,              0.0083817
                     71,                0.76096,                0.75788,                 1.5449,                0.92876,                0.83729,                0.87625,                0.61365,                0.81814,                0.56871,                 1.7257,              0.0083579,              0.0083579,              0.0083579
                     72,                0.76495,                0.77027,                 1.5571,                0.92877,                0.83771,                0.87684,                0.61386,                0.81435,                0.56754,                 1.7252,              0.0083341,              0.0083341,              0.0083341
                     73,                0.76399,                0.76663,                 1.5476,                0.93104,                0.83633,                0.87747,                0.61355,                0.81919,                0.56565,                 1.7255,              0.0083103,              0.0083103,              0.0083103
                     74,                0.76686,                0.76299,                 1.5547,                0.93065,                0.83732,                0.87862,                0.61404,                0.81553,                0.56604,                 1.7253,              0.0082865,              0.0082865,              0.0082865
                     75,                0.75427,                0.74102,                 1.5393,                0.93085,                 0.8353,                0.87775,                0.61491,                0.81553,                0.56561,                 1.7251,              0.0082627,              0.0082627,              0.0082627
                     76,                0.75398,                0.75819,                 1.5397,                0.93126,                0.83512,                0.87902,                0.61466,                0.81952,                0.56573,                  1.724,              0.0082389,              0.0082389,              0.0082389
                     77,                0.74922,                0.73613,                 1.5377,                0.93275,                0.83325,                0.87887,                0.61488,                0.81706,                0.56533,                 1.7235,              0.0082151,              0.0082151,              0.0082151
                     78,                 0.7355,                 0.7373,                 1.5255,                0.92998,                0.83723,                0.87854,                0.61455,                0.81742,                0.56406,                 1.7229,              0.0081913,              0.0081913,              0.0081913
                     79,                0.73123,                0.73256,                 1.5199,                0.93169,                0.83806,                 0.8786,                0.61526,                0.81645,                 0.5631,                 1.7224,              0.0081675,              0.0081675,              0.0081675
                     80,                0.74777,                0.73781,                 1.5314,                0.93008,                0.83857,                0.87828,                0.61519,                0.81605,                0.56343,                 1.7227,              0.0081437,              0.0081437,              0.0081437
                     81,                0.74326,                0.72845,                 1.5303,                0.93067,                0.83489,                0.87776,                0.61816,                0.81733,                0.56239,                 1.7222,                0.00812,                0.00812,                0.00812
                     82,                0.73336,                0.73119,                  1.519,                0.93037,                0.83353,                0.87759,                0.61881,                0.81959,                0.56115,                 1.7214,              0.0080962,              0.0080962,              0.0080962
                     83,                0.73673,                0.72507,                 1.5153,                0.93203,                0.83256,                0.87904,                0.61861,                0.81846,                0.55937,                 1.7216,              0.0080724,              0.0080724,              0.0080724
                     84,                0.73172,                0.72556,                 1.5169,                0.93189,                0.83366,                0.87889,                0.61911,                0.81809,                0.55871,                 1.7209,              0.0080486,              0.0080486,              0.0080486
                     85,                0.73705,                0.73093,                  1.523,                0.93484,                0.83183,                  0.879,                0.61973,                0.81703,                0.55863,                 1.7207,              0.0080248,              0.0080248,              0.0080248
                     86,                0.73291,                0.72048,                 1.5208,                 0.9353,                 0.8316,                0.88045,                0.61977,                0.81782,                0.55921,                 1.7216,               0.008001,               0.008001,               0.008001
                     87,                0.71645,                0.70949,                 1.5103,                0.93505,                 0.8315,                0.88074,                 0.6206,                 0.8174,                0.55927,                 1.7206,              0.0079772,              0.0079772,              0.0079772
                     88,                 0.7134,                0.70874,                 1.5003,                0.93549,                0.82754,                0.88056,                0.62034,                 0.8181,                0.55917,                 1.7203,              0.0079534,              0.0079534,              0.0079534
                     89,                0.73516,                0.71675,                 1.5218,                0.93637,                0.82679,                0.88037,                0.62017,                0.81849,                0.55941,                 1.7206,              0.0079296,              0.0079296,              0.0079296
                     90,                0.72462,                0.71194,                 1.5069,                0.93612,                0.82617,                0.88091,                0.62009,                0.82069,                0.55875,                 1.7209,              0.0079058,              0.0079058,              0.0079058
                     91,                0.73263,                0.71716,                 1.5202,                0.93639,                0.82552,                0.88134,                0.61991,                0.81767,                0.55811,                 1.7209,               0.007882,               0.007882,               0.007882
                     92,                0.72086,                0.70725,                 1.5082,                0.93188,                0.83079,                0.88445,                0.62159,                0.82152,                0.55719,                 1.7206,              0.0078582,              0.0078582,              0.0078582
                     93,                0.72875,                0.72366,                 1.5184,                0.93305,                0.83334,                0.88468,                0.62139,                0.82241,                0.55672,                 1.7206,              0.0078344,              0.0078344,              0.0078344
                     94,                0.70838,                0.69696,                 1.5014,                0.93299,                0.83464,                0.89054,                0.62089,                 0.8218,                0.55638,                 1.7208,              0.0078106,              0.0078106,              0.0078106
                     95,                0.71997,                0.70702,                 1.5014,                0.93277,                0.83672,                0.90851,                0.62642,                0.82013,                0.55607,                 1.7206,              0.0077868,              0.0077868,              0.0077868
                     96,                0.72123,                0.71386,                 1.5067,                0.93129,                0.83464,                0.90787,                0.62712,                0.82374,                0.55566,                 1.7202,               0.007763,               0.007763,               0.007763
                     97,                0.71122,                0.69676,                 1.4991,                0.93122,                0.83465,                0.90814,                0.62733,                0.82086,                0.55395,                 1.7202,              0.0077392,              0.0077392,              0.0077392
                     98,                0.71564,                0.69924,                 1.5033,                0.93072,                0.83511,                0.90815,                 0.6268,                0.82287,                0.55346,                 1.7203,              0.0077154,              0.0077154,              0.0077154
                     99,                0.70847,                0.68949,                 1.5006,                0.93145,                0.83439,                0.90822,                0.62374,                0.81826,                0.55281,                 1.7199,              0.0076916,              0.0076916,              0.0076916
                    100,                0.71823,                0.69911,                 1.5072,                0.93055,                0.83369,                0.94338,                0.63114,                0.82291,                0.55206,                   1.72,              0.0076678,              0.0076678,              0.0076678
                    101,                0.70922,                0.70225,                 1.4983,                0.93211,                0.83281,                0.94297,                0.63119,                0.81976,                0.55109,                 1.7196,               0.007644,               0.007644,               0.007644
                    102,                0.71969,                0.69255,                 1.5009,                0.93246,                0.83191,                0.94318,                0.63157,                0.81898,                0.54983,                 1.7194,              0.0076202,              0.0076202,              0.0076202
                    103,                0.70877,                0.68789,                 1.4992,                  0.932,                0.83077,                0.94303,                 0.6321,                0.82313,                0.54861,                  1.719,              0.0075964,              0.0075964,              0.0075964
                    104,                 0.7069,                0.68412,                 1.4952,                0.93177,                0.83349,                0.94324,                0.63247,                0.82304,                0.54703,                 1.7186,              0.0075726,              0.0075726,              0.0075726
                    105,                0.70906,                0.68153,                 1.4896,                0.93153,                0.83505,                0.94331,                 0.6327,                0.82314,                0.54702,                 1.7187,              0.0075488,              0.0075488,              0.0075488
                    106,                0.69759,                  0.689,                 1.4876,                0.93152,                0.83629,                0.90807,                0.62654,                0.82134,                0.54639,                 1.7189,               0.007525,               0.007525,               0.007525
                    107,                 0.6856,                 0.6774,                  1.472,                0.93122,                0.83619,                0.94378,                0.63369,                0.82203,                0.54582,                 1.7186,              0.0075012,              0.0075012,              0.0075012
                    108,                0.69188,                0.68664,                  1.481,                 0.9316,                0.83655,                0.94422,                0.63374,                0.82206,                0.54577,                 1.7183,              0.0074774,              0.0074774,              0.0074774
                    109,                0.69444,                0.68039,                  1.482,                0.93109,                0.83671,                0.94419,                0.63525,                0.82582,                0.54532,                  1.718,              0.0074536,              0.0074536,              0.0074536
                    110,                0.69939,                0.67994,                 1.4861,                0.93146,                0.83691,                0.94419,                0.63527,                0.82261,                0.54502,                 1.7176,              0.0074298,              0.0074298,              0.0074298
                    111,                0.69501,                0.68208,                 1.4755,                0.92998,                0.83904,                0.94449,                0.63346,                0.82292,                0.54492,                 1.7172,               0.007406,               0.007406,               0.007406
                    112,                0.69544,                0.68396,                 1.4785,                0.93012,                 0.8397,                0.94482,                0.63702,                0.82087,                0.54444,                 1.7173,              0.0073822,              0.0073822,              0.0073822
                    113,                0.69992,                0.68164,                 1.4816,                0.93012,                0.83951,                0.94492,                0.63972,                0.82248,                0.54513,                 1.7177,              0.0073584,              0.0073584,              0.0073584
                    114,                0.68434,                0.67793,                 1.4792,                0.93036,                0.83978,                0.94485,                0.63957,                0.82289,                0.54477,                 1.7179,              0.0073346,              0.0073346,              0.0073346
                    115,                0.67772,                0.66268,                 1.4664,                0.93022,                0.84105,                0.94495,                0.63789,                0.82074,                0.54416,                 1.7182,              0.0073108,              0.0073108,              0.0073108
